[[[254 254 254]
  [255 255 255]
  [251 251 251]
  [254 254 254]
  [ 93  93  93]
  [  2   2   2]
  [  0   0   0]
  [  4   4   4]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   1   3]
  [  0   1   3]
  [  0   1   3]
  [  0   2   1]
  [  0   2   1]
  [  0   2   1]
  [  0   2   1]
  [  1   1   1]
  [  3   3   1]
  [  3   3   1]
  [  3   3   1]
  [  3   3   1]
  [  3   3   1]
  [  2   2   0]
  [  0   1   0]
  [  0   1   0]
  [  0  12   0]
  [  0   8   0]
  [  0   7   0]
  [  0   5   0]
  [  0   8   0]
  [  3   8   2]
  [  4   4   2]
  [  1   0   2]
  [  7   2   8]
  [  6   0   7]
  [  6   0   7]
  [ 10   3  11]
  [ 16   9  17]
  [ 20  13  21]
  [ 20  15  22]
  [ 19  14  21]
  [ 11   0  16]
  [ 27   8  30]
  [ 41  19  42]
  [ 43  19  43]
  [ 45  21  43]
  [ 59  34  55]
  [ 78  53  74]
  [ 89  64  83]
  [110  87 103]
  [115  97 109]
  [119 103 113]
  [107  96 104]
  [ 88  82  86]
  [ 72  70  71]
  [ 69  69  69]
  [ 73  73  73]
  [ 69  63  65]
  [ 71  65  67]
  [ 72  66  68]
  [ 72  66  68]
  [ 69  63  65]
  [ 65  59  61]
  [ 60  54  56]
  [ 56  50  52]
  [ 52  46  48]
  [ 50  44  46]
  [ 47  41  43]
  [ 44  38  40]
  [ 42  36  38]
  [ 42  36  38]
  [ 43  37  39]
  [ 44  38  40]
  [ 36  36  36]
  [ 35  35  35]
  [ 33  33  33]
  [ 30  30  30]
  [ 27  27  27]
  [ 25  25  25]
  [ 23  23  23]
  [ 22  22  22]
  [ 20  20  20]
  [ 22  22  22]
  [ 25  25  25]
  [ 27  27  27]
  [ 31  31  31]
  [ 42  42  42]
  [ 57  57  57]
  [ 68  68  68]
  [ 87  77  88]
  [ 93  83  94]
  [ 98  88  99]
  [ 98  86  98]
  [ 87  75  87]
  [ 71  59  71]
  [ 55  43  55]
  [ 46  34  46]
  [ 26  12  25]
  [ 26  12  25]
  [ 26  12  25]
  [ 26  12  25]
  [ 27  13  26]
  [ 31  17  30]
  [ 39  23  36]
  [ 43  27  40]
  [ 41  30  36]
  [ 39  28  34]
  [ 39  28  34]
  [ 41  32  35]
  [ 42  33  36]
  [ 35  29  29]
  [ 24  18  18]
  [ 13   9   6]
  [  6   5   1]
  [  3   4   0]
  [  1   2   0]
  [  0   3   0]
  [  0   5   0]
  [  0   5   0]
  [  0   4   0]
  [  0   3   0]
  [  0   0   2]
  [  0   0   2]
  [  0   1   0]
  [  0   1   0]
  [  0   2   0]
  [  0   5   2]
  [  0   6   3]
  [  0   6   2]
  [  0   2   0]
  [  0   1   0]
  [  0   1   0]
  [  3   0   0]
  [  6   0   0]
  [  8   0   0]
  [ 10   0   0]
  [ 11   0   0]
  [  0   0   5]
  [  0   0   5]
  [  0   0   5]
  [  0   0   5]
  [  0   0   5]
  [  0   0   5]
  [  0   0   5]
  [  0   0   5]
  [  0   0   5]
  [  0   0   5]
  [  0   0   5]
  [  0   0   5]
  [  0   0   5]
  [  0   0   5]
  [  0   0   5]
  [  0   0   5]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  3   0   0]
  [  6   2   3]
  [  3   0   0]
  [ 12   8   7]
  [ 12  11   7]
  [  7   6   2]
  [ 75  74  69]
  [ 40  39  34]
  [ 14  13   9]
  [ 16  17  12]
  [ 33  33  31]
  [ 46  46  46]
  [ 14  14  16]
  [ 54  53  58]
  [ 57  56  62]
  [ 13  12  18]
  [ 65  50  73]
  [ 56  36  61]
  [ 50  21  51]
  [131  94 127]
  [125  79 116]
  [162 112 150]
  [159 108 149]
  [115  69 108]
